age,fsr
550,0.800178042
549.5,0.798340745
549,0.79650564
548.5,0.794672499
548,0.792841097
547.5,0.79101122
547,0.789182672
546.5,0.787355286
546,0.785528927
545.5,0.783703499
545,0.781878936
544.5,0.780055207
544,0.778232313
543.5,0.776410287
543,0.774589194
542.5,0.772769132
542,0.770950222
541.5,0.769132615
541,0.767316483
540.5,0.765502023
540,0.763689455
539.5,0.761879022
539,0.760070988
538.5,0.758265643
538,0.756463298
537.5,0.754664288
537,0.75286897
536.5,0.751077722
536,0.749290947
535.5,0.747509069
535,0.745732536
534.5,0.743961818
534,0.742197409
533.5,0.740439829
533,0.738689626
532.5,0.73694738
532,0.735213703
531.5,0.733489236
531,0.731774649
530.5,0.730070637
530,0.728377914
529.5,0.726697208
529,0.725029252
528.5,0.723374777
528,0.721734488
527.5,0.720109044
527,0.718499002
526.5,0.716904752
526,0.715326379
525.5,0.71376346
525,0.712214743
524.5,0.710677676
524,0.709147788
523.5,0.707618016
523,0.70607827
522.5,0.704515959
522,0.702770107
521.5,0.701004962
521,0.699219285
520.5,0.697412159
520,0.695582911
519.5,0.693731058
519,0.691856251
518.5,0.689958233
518,0.688036852
517.5,0.686092131
517,0.684124331
516.5,0.682134007
516,0.680122049
515.5,0.678089721
515,0.676038693
514.5,0.673971054
514,0.671889299
513.5,0.669796296
513,0.667695231
512.5,0.665589536
512,0.663482816
511.5,0.661378771
511,0.65928113
510.5,0.657193593
510,0.655119786
509.5,0.653063222
509,0.651027279
508.5,0.649015187
508,0.647030024
507.5,0.645074721
507,0.643152067
506.5,0.641264708
506,0.639415135
505.5,0.637605674
505,0.635838466
504.5,0.634115464
504,0.632438436
503.5,0.630808994
503,0.629228626
502.5,0.627698734
502,0.626220664
501.5,0.624795725
501,0.623425207
500.5,0.622110376
500,0.620852465
499.5,0.619652638
499,0.618511924
498.5,0.617431153
498,0.61641089
497.5,0.615451379
497,0.614552517
496.5,0.613713829
496,0.612934459
495.5,0.612213167
495,0.611548326
494.5,0.610937925
494,0.610379567
493.5,0.609870456
493,0.609407375
492.5,0.608986668
492,0.608604237
491.5,0.608255548
491,0.607935652
490.5,0.60763921
490,0.607360535
489.5,0.607093654
489,0.606832406
488.5,0.606570581
488,0.606302069
487.5,0.606021015
487,0.605721961
486.5,0.6054
486,0.60505093
485.5,0.604671418
485,0.604259145
484.5,0.603812938
484,0.603332834
483.5,0.602820117
483,0.602277308
482.5,0.601708125
482,0.601117417
481.5,0.600511064
481,0.599895826
480.5,0.599279183
480,0.598669151
479.5,0.598074132
479,0.59750278
478.5,0.596963894
478,0.596466335
477.5,0.596018968
477,0.595630638
476.5,0.595310172
476,0.595066404
475.5,0.594908175
475,0.594844282
474.5,0.594883376
474,0.595033821
473.5,0.59530352
473,0.595699697
472.5,0.596228658
472,0.596895515
471.5,0.597703918
471,0.598655806
470.5,0.599751231
470,0.600988235
469.5,0.602362796
469,0.603868818
468.5,0.605498172
468,0.607240789
467.5,0.609084785
467,0.611016624
466.5,0.61302131
466,0.615082611
465.5,0.617183304
465,0.619305444
464.5,0.621430666
464,0.623540497
463.5,0.6256167
463,0.627641628
462.5,0.629598593
462,0.631472219
461.5,0.633248773
461,0.634916426
460.5,0.636465472
460,0.637888476
459.5,0.639180367
459,0.64033848
458.5,0.641362528
458,0.642254514
457.5,0.643018593
457,0.643660898
456.5,0.644189347
456,0.644613454
455.5,0.644944115
455,0.64519338
454.5,0.645374211
454,0.64550023
453.5,0.645585483
453,0.645644208
452.5,0.645690612
452,0.645738649
451.5,0.645801784
451,0.645892772
450.5,0.646023434
450,0.646204456
449.5,0.64644519
449,0.646753477
448.5,0.647135497
448,0.647595654
447.5,0.648136504
447,0.648758726
446.5,0.649461128
446,0.650240687
445.5,0.651092639
445,0.65201061
444.5,0.652986753
444,0.654011903
443.5,0.655075722
443,0.65616686
442.5,0.657273143
442,0.658381803
441.5,0.659479747
441,0.660553854
440.5,0.66159131
440,0.662579966
439.5,0.663508737
439,0.664367983
438.5,0.665149863
438,0.665848602
437.5,0.666460694
437,0.666985012
436.5,0.667422818
436,0.667777687
435.5,0.668055316
435,0.668263264
434.5,0.668410617
434,0.668507661
433.5,0.668565567
433,0.668596104
432.5,0.668611356
432,0.668623477
431.5,0.668644468
431,0.668685997
430.5,0.66875928
430,0.668874991
429.5,0.669043204
429,0.669273322
428.5,0.669573997
428,0.669953062
427.5,0.670417449
427,0.670973127
426.5,0.671625007
426,0.672376815
425.5,0.673230926
425,0.674188152
424.5,0.675247553
424,0.67640624
423.5,0.677659222
423,0.678999274
422.5,0.680416856
422,0.681900116
421.5,0.683434989
421,0.685005452
420.5,0.686593871
420,0.688181431
419.5,0.6897486
419,0.69127561
418.5,0.692742953
418,0.694131854
417.5,0.695424707
417,0.69660545
416.5,0.697659837
416,0.698575617
415.5,0.699342656
415,0.699953007
414.5,0.700400943
414,0.700682946
413.5,0.700797659
413,0.700745777
412.5,0.700529882
412,0.700154236
411.5,0.699624538
411,0.698947684
410.5,0.698131517
410,0.697184589
409.5,0.696115931
409,0.694934853
408.5,0.693650787
408,0.692273214
407.5,0.690811642
407,0.689275646
406.5,0.687674905
406,0.686019233
405.5,0.684318606
405,0.682583176
404.5,0.680823283
404,0.679049429
403.5,0.67727219
403,0.67550208
402.5,0.673749379
402,0.672023963
401.5,0.670335157
401,0.66869162
400.5,0.667101249
400,0.66557111
399.5,0.664107416
399,0.662715566
398.5,0.661400245
398,0.660165554
397.5,0.659015175
397,0.657952505
396.5,0.656980783
396,0.65610317
395.5,0.655322812
395,0.654642856
394.5,0.654066436
394,0.653596637
393.5,0.653236447
393,0.652988717
392.5,0.652856115
392,0.652841103
391.5,0.652945913
391,0.653172552
390.5,0.653522824
390,0.653998369
389.5,0.654600687
389,0.655331127
388.5,0.656190825
388,0.6571806
387.5,0.658300846
387,0.659551406
386.5,0.660931455
386,0.662439363
385.5,0.664072556
385,0.665827403
384.5,0.667699149
384,0.669681929
383.5,0.671768846
383,0.673952095
382.5,0.676223112
382,0.678572739
381.5,0.680991393
381,0.683469233
380.5,0.685996312
380,0.688562695
379.5,0.691158537
379,0.693774133
378.5,0.696399948
378,0.699026627
377.5,0.701645016
377,0.704246189
376.5,0.706821493
376,0.709362634
375.5,0.71186178
375,0.714311694
374.5,0.716705876
374,0.719038686
373.5,0.721305456
373,0.723502579
372.5,0.725627571
372,0.727679102
371.5,0.729656974
371,0.731562071
370.5,0.733396254
370,0.735162228
369.5,0.736863394
369,0.738503701
368.5,0.740087495
368,0.741619375
367.5,0.743104051
367,0.744546219
366.5,0.745950442
366,0.747321073
365.5,0.748662211
365,0.749977695
364.5,0.751271097
364,0.75254572
363.5,0.753804585
363,0.755050424
362.5,0.756285692
362,0.757512591
361.5,0.75873309
361,0.759948922
360.5,0.761161581
360,0.762372336
359.5,0.763582284
359,0.764792451
358.5,0.766003909
358,0.767217886
357.5,0.768435853
357,0.769659594
356.5,0.770891258
356,0.772133408
355.5,0.773389053
355,0.774661655
354.5,0.775955108
354,0.777273682
353.5,0.778621972
353,0.780004869
352.5,0.781427567
352,0.78289559
351.5,0.784414813
351,0.785991468
350.5,0.787632151
350,0.789343834
349.5,0.791133904
349,0.793010166
348.5,0.794980786
348,0.797054157
347.5,0.79923871
347,0.801542651
346.5,0.803973653
346,0.80653848
345.5,0.809242545
345,0.812089408
344.5,0.81508029
344,0.818213629
343.5,0.821484708
343,0.824885349
342.5,0.828403701
342,0.832024117
341.5,0.835727131
341,0.839489553
340.5,0.843284697
340,0.847082739
339.5,0.850851165
339,0.854555316
338.5,0.85815902
338,0.861625303
337.5,0.864917161
337,0.867998377
336.5,0.870834328
336,0.873392725
335.5,0.875644278
335,0.877563259
334.5,0.879128001
334,0.880321278
333.5,0.88113058
333,0.881548233
332.5,0.881571421
332,0.881202113
331.5,0.880446915
331,0.879316842
330.5,0.877826987
330,0.875996085
329.5,0.873845984
329,0.871401113
328.5,0.868687973
328,0.865734669
327.5,0.862570444
327,0.859225243
326.5,0.855729312
326,0.852112851
325.5,0.848405717
325,0.844637172
324.5,0.840835622
324,0.837028312
323.5,0.833241003
323,0.829497651
322.5,0.825820096
322,0.822227771
321.5,0.818737452
321,0.815363063
320.5,0.812115535
320,0.80900275
319.5,0.806029575
319,0.803197973
318.5,0.800507184
318,0.797953982
317.5,0.795532985
317,0.793237005
316.5,0.791057407
316,0.788984488
315.5,0.787007832
315,0.785116674
314.5,0.78330022
314,0.781547966
313.5,0.779849962
313,0.778197051
312.5,0.776581065
312,0.774994995
311.5,0.773433148
311,0.771891274
310.5,0.770366685
310,0.768858339
309.5,0.767366895
309,0.765894705
308.5,0.764445783
308,0.763025733
307.5,0.761641647
307,0.760301968
306.5,0.759016308
306,0.757795231
305.5,0.756650002
305,0.755592349
304.5,0.754634234
304,0.753787658
303.5,0.753064462
303,0.752476127
302.5,0.752033582
302,0.751747016
301.5,0.751625715
301,0.751677912
300.5,0.751910648
300,0.752329635
299.5,0.752939119
299,0.753741752
298.5,0.754738488
298,0.755928508
297.5,0.757309172
297,0.758876024
296.5,0.76062283
296,0.762541656
295.5,0.764622996
295,0.766855964
294.5,0.76922854
294,0.771727869
293.5,0.77434059
293,0.777053183
292.5,0.779852321
292,0.782725214
291.5,0.785659938
291,0.788645744
290.5,0.791673315
290,0.79473496
289.5,0.797824731
289,0.800938466
288.5,0.804073762
288,0.807229876
287.5,0.810407528
287,0.813608606
286.5,0.816835781
286,0.820092034
285.5,0.823380163
285,0.82670233
284.5,0.830059652
284,0.833451845
283.5,0.836876959
283,0.840331206
282.5,0.843808868
282,0.847302248
281.5,0.850801678
281,0.854295589
280.5,0.857770644
280,0.861211922
279.5,0.864603119
279,0.867926801
278.5,0.871164681
278,0.874298035
277.5,0.87730827
277,0.880177621
276.5,0.882889836
276,0.885430738
275.5,0.887788658
275,0.889954725
274.5,0.891922988
274,0.893690377
273.5,0.895256476
273,0.896623145
272.5,0.897794009
272,0.89877392
271.5,0.899568474
271,0.900183608
270.5,0.90062529
270,0.900899339
269.5,0.901011332
269,0.900966571
268.5,0.900770097
268,0.90042671
267.5,0.899941007
267,0.89931739
266.5,0.898560066
266,0.897673023
265.5,0.896659975
265,0.895524288
264.5,0.894268892
264,0.892896165
263.5,0.891407811
263,0.889804747
262.5,0.888087025
262,0.886253782
261.5,0.884303223
261,0.882232635
260.5,0.880038425
260,0.877716213
259.5,0.875260952
259,0.872667109
258.5,0.869928865
258,0.867040338
257.5,0.863995808
257,0.860789937
256.5,0.857417998
256,0.853876091
255.5,0.850161344
255,0.846272138
254.5,0.842208329
254,0.83797148
253.5,0.833565047
253,0.828994522
252.5,0.82426753
252,0.819393873
251.5,0.814385539
251,0.809256652
250.5,0.804023352
250,0.798703569
249.5,0.793316728
249,0.787883435
248.5,0.78242517
248,0.776963983
247.5,0.771522183
247,0.766122016
246.5,0.76078535
246,0.755533382
245.5,0.750386387
245,0.745363505
244.5,0.740482544
244,0.735759799
243.5,0.731209897
243,0.726845687
242.5,0.722678176
242,0.718716523
241.5,0.714968057
241,0.711438322
240.5,0.708131131
240,0.705048639
239.5,0.702191425
239,0.699558589
238.5,0.697147862
238,0.694955713
237.5,0.692977454
237,0.691207326
236.5,0.689638584
236,0.688263611
235.5,0.687074068
235,0.686061093
234.5,0.685215515
234,0.684528073
233.5,0.68398964
233,0.68359146
232.5,0.683325382
232,0.683184104
231.5,0.683161373
231,0.683252119
230.5,0.683452514
230,0.683759977
229.5,0.684173148
229,0.684691835
228.5,0.685316957
228,0.686050486
227.5,0.686895344
227,0.687855232
226.5,0.688934385
226,0.690137288
225.5,0.691468375
225,0.692931712
224.5,0.694530635
224,0.696267349
223.5,0.698142487
223,0.700154717
222.5,0.702300499
222,0.70457403
221.5,0.706967328
221,0.70947038
220.5,0.712071347
220,0.714756821
219.5,0.717512149
219,0.720321794
218.5,0.723169704
218,0.72603963
217.5,0.728915363
217,0.731780923
216.5,0.734620725
216,0.737419738
215.5,0.740163629
215,0.742838893
214.5,0.745432969
214,0.747934336
213.5,0.750332609
213,0.752618608
212.5,0.754784424
212,0.756823452
211.5,0.758730429
211,0.760501454
210.5,0.762134004
210,0.763626949
209.5,0.764980533
209,0.766196338
208.5,0.767277198
208,0.768227085
207.5,0.769050932
207,0.769754411
206.5,0.770343662
206,0.77082499
205.5,0.771204555
205,0.771488043
204.5,0.771680358
204,0.771785324
203.5,0.771805443
203,0.771741718
202.5,0.771593577
202,0.771358864
201.5,0.771033902
201,0.770613605
200.5,0.770091655
200,0.769460756
199.5,0.768712954
199,0.767839999
198.5,0.766833719
198,0.765686393
197.5,0.764391113
197,0.76294216
196.5,0.761335363
196,0.759568407
195.5,0.757641045
195,0.755555218
194.5,0.753315064
194,0.750926884
193.5,0.748399043
193,0.745741816
192.5,0.742967157
192,0.740088414
191.5,0.737119995
191,0.734077045
190.5,0.730975121
190,0.727829889
189.5,0.724656826
189,0.721470918
188.5,0.718286396
188,0.715116509
187.5,0.71197337
187,0.708867866
186.5,0.705809657
186,0.702807212
185.5,0.699867893
185,0.696998054
184.5,0.694203155
184,0.691487855
183.5,0.688856098
183,0.686311183
182.5,0.683855806
182,0.681492067
181.5,0.679221437
181,0.677044715
180.5,0.674961977
180,0.672972573
179.5,0.671075169
179,0.669267821
178.5,0.667548065
178,0.665913002
177.5,0.664359398
177,0.662883804
176.5,0.661482693
176,0.660152592
175.5,0.65889019
175,0.657692399
174.5,0.656556386
174,0.65547959
173.5,0.65445975
173,0.653494936
172.5,0.652583589
172,0.651724575
171.5,0.650917224
171,0.650161375
170.5,0.649457419
170,0.648806324
169.5,0.648209647
169,0.647669504
168.5,0.647188493
168,0.64676957
167.5,0.646415886
167,0.646130594
166.5,0.645916638
166,0.645776517
165.5,0.645712057
165,0.645724176
164.5,0.645812689
164,0.645976143
163.5,0.646211703
163,0.646515085
162.5,0.646880548
162,0.647300957
161.5,0.647767919
161,0.648271969
160.5,0.648802795
160,0.649349501
159.5,0.649900862
159,0.650445567
158.5,0.650972441
158,0.651470638
157.5,0.651929793
157,0.652340144
156.5,0.652692627
156,0.652978969
155.5,0.653191776
155,0.653324627
154.5,0.653372185
154,0.653330322
153.5,0.653196243
153,0.65296862
152.5,0.652647708
152,0.652235419
151.5,0.651735352
151,0.651152779
150.5,0.650494571
150,0.649769075
149.5,0.648985948
149,0.64815593
148.5,0.64729057
148,0.646401925
147.5,0.645502237
147,0.644603618
146.5,0.64371773
146,0.64285547
145.5,0.642026674
145,0.641239858
144.5,0.640501997
144,0.639818358
143.5,0.639192383
143,0.638625618
142.5,0.63811769
142,0.63766635
141.5,0.637267579
141,0.636915742
140.5,0.636603747
140,0.636323228
139.5,0.636064738
139,0.635817963
138.5,0.635571974
138,0.635315488
137.5,0.635037145
137,0.634725768
136.5,0.63437062
136,0.633961666
135.5,0.633489828
135,0.632947228
134.5,0.63232738
134,0.631625332
133.5,0.630837751
133,0.629962939
132.5,0.629000814
132,0.627952843
131.5,0.62682196
131,0.625612471
130.5,0.624329941
130,0.62298108
129.5,0.621573611
129,0.620116137
128.5,0.618617999
128,0.617089128
127.5,0.615539896
127,0.613980937
126.5,0.612422965
126,0.61087658
125.5,0.609352074
125,0.607859265
124.5,0.606407351
124,0.60500481
123.5,0.603659317
123,0.602377689
122.5,0.601165851
122,0.600028824
121.5,0.598970717
121,0.597994738
120.5,0.597103202
120,0.596297536
119.5,0.595578266
119,0.594944995
118.5,0.594396375
118,0.593930076
117.5,0.593542777
117,0.593230167
116.5,0.592986961
116,0.592806946
115.5,0.592683035
115,0.592607366
114.5,0.592571436
114,0.59256628
113.5,0.592582676
113,0.592611387
112.5,0.592643414
112,0.592670269
111.5,0.592684232
111,0.592678584
110.5,0.592647802
110,0.592587702
109.5,0.592495512
109,0.592369902
108.5,0.592210951
108,0.59202006
107.5,0.591799832
107,0.59155393
106.5,0.59128695
106,0.5910043
105.5,0.5907121
105,0.590417104
104.5,0.590126631
104,0.589848479
103.5,0.589590848
103,0.589362242
102.5,0.589171367
102,0.589027007
101.5,0.588937888
101,0.588912537
100.5,0.58895914
100,0.589085405
99.5,0.589298456
99,0.589604744
98.5,0.590009984
98,0.590519121
97.5,0.591136316
97,0.591864954
96.5,0.592707667
96,0.593666363
95.5,0.594742265
95,0.595935957
94.5,0.597247409
94,0.598676002
93.5,0.600220539
93,0.601879234
92.5,0.603649691
92,0.605528852
91.5,0.607512927
91,0.609597293
90.5,0.611776383
90,0.614043589
89.5,0.616391179
89,0.618810239
88.5,0.621290651
88,0.623821114
87.5,0.626389211
87,0.628981547
86.5,0.631583953
86,0.634181745
85.5,0.636760009
85,0.639303899
84.5,0.641798942
84,0.64423132
83.5,0.646588152
83,0.648857734
82.5,0.651029764
82,0.653095512
81.5,0.65504795
81,0.656881844
80.5,0.65859381
80,0.660182321
79.5,0.661647668
79,0.662991874
78.5,0.664218557
78,0.665332767
77.5,0.666340798
77,0.667249982
76.5,0.66806849
76,0.668805132
75.5,0.669469185
75,0.670070242
74.5,0.67061809
74,0.671122615
73.5,0.671593697
73,0.672041115
72.5,0.672474462
72,0.672903062
71.5,0.673335894
71,0.673781517
70.5,0.674248008
70,0.674742901
69.5,0.675273148
69,0.675845109
68.5,0.676464555
68,0.677136684
67.5,0.677866134
67,0.678657008
66.5,0.679512903
66,0.680436951
65.5,0.681431878
65,0.682500059
64.5,0.683643596
64,0.68486439
63.5,0.686164223
63,0.687544839
62.5,0.689008008
62,0.69055558
61.5,0.692189507
61,0.693911854
60.5,0.695724777
60,0.697630467
59.5,0.699631067
59,0.70172857
58.5,0.703924728
58,0.706220987
57.5,0.70861843
57,0.711117746
56.5,0.713719178
56,0.716422488
55.5,0.719226911
55,0.722131132
54.5,0.725133284
54,0.728230949
53.5,0.731421151
53,0.734700352
52.5,0.738064431
52,0.741508694
51.5,0.745027935
51,0.748616537
50.5,0.752268603
50,0.755978057
49.5,0.75973872
49,0.763544353
48.5,0.767388674
48,0.771265373
47.5,0.775168088
47,0.779090339
46.5,0.783025401
46,0.786966165
45.5,0.790904978
45,0.794833504
44.5,0.798742604
44,0.802622224
43.5,0.806461328
43,0.810247853
42.5,0.813968702
42,0.817609792
41.5,0.821156157
41,0.82459215
40.5,0.827901756
40,0.831068985
39.5,0.834078326
39,0.836915219
38.5,0.839566542
38,0.842021112
37.5,0.844270166
37,0.846307769
36.5,0.848131068
36,0.849740361
35.5,0.851139012
35,0.852333247
34.5,0.85333188
34,0.854145935
33.5,0.854788207
33,0.855272768
32.5,0.855614466
32,0.855828491
31.5,0.855930041
31,0.855934061
30.5,0.855855046
30,0.855706906
29.5,0.855502893
29,0.855255587
28.5,0.854976957
28,0.854678465
27.5,0.854371184
27,0.854714582
26.5,0.855647381
26,0.85703295
25.5,0.858734125
25,0.860637974
24.5,0.862660697
24,0.864744128
23.5,0.86684989
23,0.868953846
22.5,0.871041694
22,0.873105753
21.5,0.875142733
21,0.877152235
20.5,0.879135759
20,0.881096054
19.5,0.883036698
19,0.884961837
18.5,0.886876012
18,0.888784053
17.5,0.890691007
17,0.892602094
16.5,0.894522677
16,0.896458241
15.5,0.898414382
15,0.900396794
14.5,0.902411264
14,0.904463662
13.5,0.906559931
13,0.908706072
12.5,0.910908123
12,0.913172143
11.5,0.915504184
11,0.91791027
10.5,0.92039637
10,0.922968363
9.5,0.925632017
9,0.928392955
8.5,0.931256639
8,0.934228351
7.5,0.937313181
7,0.940516019
6.5,0.943841549
6,0.947294244
5.5,0.950878372
5,0.954597997
4.5,0.958456982
4,0.962458997
3.5,0.966607514
3,0.970905813
2.5,0.975356981
2,0.979963908
1.5,0.984729287
1,0.989655609
0.5,0.994745156
0,1
